2025-07-19 10:36:26.900 INFO: ===========VERIFYING SETTINGS===========
2025-07-19 10:36:26.901 INFO: MACE version: 0.3.13
2025-07-19 10:36:26.996 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-19 10:36:27.522 INFO: ===========LOADING INPUT DATA===========
2025-07-19 10:36:27.522 INFO: Using heads: ['Default']
2025-07-19 10:36:27.522 INFO: Using the key specifications to parse data:
2025-07-19 10:36:27.522 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-19 10:36:27.522 INFO: =============    Processing head Default     ===========
2025-07-19 10:36:27.879 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 176, head: 176, forces: 0, dipole_deriv: 0, polarizability_deriv: 176]
2025-07-19 10:36:27.879 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 176, head: 176, forces: 0, dipole_deriv: 0, polarizability_deriv: 176]
2025-07-19 10:36:27.880 INFO: No validation set provided, splitting training data instead.
2025-07-19 10:36:27.880 INFO: Using random 5% of training set for validation with following indices: [144, 73, 76, 5, 46, 150, 35, 153]
2025-07-19 10:36:27.881 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 168, head: 168, forces: 0, dipole_deriv: 0, polarizability_deriv: 168]
2025-07-19 10:36:27.881 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 8, head: 8, forces: 0, dipole_deriv: 0, polarizability_deriv: 8]
2025-07-19 10:36:27.935 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 44, head: 44, forces: 0, dipole_deriv: 0, polarizability_deriv: 44]
2025-07-19 10:36:27.935 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 44, head: 44, forces: 0, dipole_deriv: 0, polarizability_deriv: 44]
2025-07-19 10:36:27.935 INFO: Total number of configurations: train=168, valid=8, tests=[Default_Default: 44],
2025-07-19 10:36:27.935 WARNING: Validation batch size (10) is larger than the number of validation data (8)
2025-07-19 10:36:27.936 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-19 10:36:27.936 INFO: Processing datasets for head 'Default'
2025-07-19 10:36:28.067 INFO: Combining 1 list datasets for head 'Default'
2025-07-19 10:36:28.073 INFO: Head 'Default' training dataset size: 168
2025-07-19 10:36:28.074 INFO: Computing average number of neighbors
2025-07-19 10:36:28.228 INFO: Average number of neighbors: 19.033796296296295
2025-07-19 10:36:28.229 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-19 10:36:28.230 INFO: ===========MODEL DETAILS===========
2025-07-19 10:36:28.230 INFO: Building model
2025-07-19 10:36:28.230 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-19 10:36:28.230 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-19 10:36:28.230 INFO: 8 radial and 5 basis functions
2025-07-19 10:36:28.230 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-19 10:36:28.230 INFO: Distance transform for radial basis functions: None
2025-07-19 10:36:28.230 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-19 10:36:30.573 INFO: Total number of parameters: 1104272
2025-07-19 10:36:30.573 INFO: 
2025-07-19 10:36:30.573 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-19 10:36:30.573 INFO: Using ADAM as parameter optimizer
2025-07-19 10:36:30.573 INFO: Batch size: 10
2025-07-19 10:36:30.573 INFO: Number of gradient updates: 13440
2025-07-19 10:36:30.573 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-19 10:36:30.574 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=1.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=0.000)
2025-07-19 10:36:30.990 WARNING: Cannot find checkpoint with tag 'MoWSSe_sus_ndata_all_subset_220_fold5_run-123' in './checkpoints'
2025-07-19 10:36:30.990 INFO: Using gradient clipping with tolerance=10.000
2025-07-19 10:36:30.990 INFO: 
2025-07-19 10:36:30.990 INFO: ===========TRAINING===========
2025-07-19 10:36:30.990 INFO: Started training, reporting errors on validation set
2025-07-19 10:36:30.990 INFO: Loss metrics on validation set
2025-07-19 10:36:32.330 INFO: Initial: head: Default, loss=18.4145, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   12.14, RMSE_ALPHA_DERIV=   13.27
2025-07-19 10:47:12.734 INFO: Epoch 19: head: Default, loss=0.0153, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.35, RMSE_ALPHA_DERIV=   13.16
2025-07-19 10:47:44.475 INFO: Epoch 20: head: Default, loss=0.0146, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.34, RMSE_ALPHA_DERIV=   12.92
2025-07-19 10:48:16.226 INFO: Epoch 21: head: Default, loss=0.0159, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.36, RMSE_ALPHA_DERIV=   12.49
2025-07-19 10:48:47.919 INFO: Epoch 22: head: Default, loss=0.0374, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.55, RMSE_ALPHA_DERIV=   12.80
2025-07-19 10:49:19.610 INFO: Epoch 23: head: Default, loss=0.0901, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.85, RMSE_ALPHA_DERIV=   13.65
2025-07-19 10:49:51.311 INFO: Epoch 24: head: Default, loss=0.0255, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.45, RMSE_ALPHA_DERIV=   12.41
2025-07-19 10:50:23.009 INFO: Epoch 25: head: Default, loss=0.0307, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.50, RMSE_ALPHA_DERIV=   13.03
2025-07-19 10:50:54.714 INFO: Epoch 26: head: Default, loss=0.0109, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.29, RMSE_ALPHA_DERIV=   12.20
2025-07-19 10:51:26.452 INFO: Epoch 27: head: Default, loss=0.0083, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.26, RMSE_ALPHA_DERIV=   12.88
2025-07-19 10:51:58.190 INFO: Epoch 28: head: Default, loss=0.0078, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.25, RMSE_ALPHA_DERIV=   12.16
2025-07-19 10:52:29.932 INFO: Epoch 29: head: Default, loss=0.0354, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.53, RMSE_ALPHA_DERIV=   12.83
2025-07-19 10:53:01.617 INFO: Epoch 30: head: Default, loss=0.0187, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.39, RMSE_ALPHA_DERIV=   12.79
2025-07-19 10:53:33.315 INFO: Epoch 31: head: Default, loss=0.0210, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.41, RMSE_ALPHA_DERIV=   12.14
2025-07-19 10:54:05.013 INFO: Epoch 32: head: Default, loss=0.0167, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.37, RMSE_ALPHA_DERIV=   11.77
2025-07-19 10:54:36.703 INFO: Epoch 33: head: Default, loss=0.0080, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.25, RMSE_ALPHA_DERIV=   11.96
2025-07-19 10:55:08.403 INFO: Epoch 34: head: Default, loss=0.0090, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.27, RMSE_ALPHA_DERIV=   11.55
2025-07-19 10:55:40.100 INFO: Epoch 35: head: Default, loss=0.0087, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.26, RMSE_ALPHA_DERIV=   13.14
2025-07-19 10:56:11.815 INFO: Epoch 36: head: Default, loss=0.0058, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=   11.30
2025-07-19 10:56:43.553 INFO: Epoch 37: head: Default, loss=0.0099, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.28, RMSE_ALPHA_DERIV=   11.93
2025-07-19 10:57:15.238 INFO: Epoch 38: head: Default, loss=0.0116, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.30, RMSE_ALPHA_DERIV=   11.74
2025-07-19 10:57:46.946 INFO: Epoch 39: head: Default, loss=0.0095, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.27, RMSE_ALPHA_DERIV=   11.75
2025-07-19 10:58:18.647 INFO: Epoch 40: head: Default, loss=0.0068, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=   11.72
2025-07-19 10:58:50.352 INFO: Epoch 41: head: Default, loss=0.0185, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.39, RMSE_ALPHA_DERIV=   11.50
2025-07-19 10:59:22.045 INFO: Epoch 42: head: Default, loss=0.0209, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.41, RMSE_ALPHA_DERIV=   12.23
2025-07-19 10:59:53.746 INFO: Epoch 43: head: Default, loss=0.0060, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=   11.25
2025-07-19 11:00:25.438 INFO: Epoch 44: head: Default, loss=0.0202, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.40, RMSE_ALPHA_DERIV=   11.78
2025-07-19 11:00:57.140 INFO: Epoch 45: head: Default, loss=0.0330, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.51, RMSE_ALPHA_DERIV=   11.69
2025-07-19 11:01:28.839 INFO: Epoch 46: head: Default, loss=0.0120, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.31, RMSE_ALPHA_DERIV=   11.55
2025-07-19 11:02:00.539 INFO: Epoch 47: head: Default, loss=0.0371, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.55, RMSE_ALPHA_DERIV=   11.75
2025-07-19 11:02:32.226 INFO: Epoch 48: head: Default, loss=0.0097, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.28, RMSE_ALPHA_DERIV=   11.47
2025-07-19 11:03:03.923 INFO: Epoch 49: head: Default, loss=0.0116, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.30, RMSE_ALPHA_DERIV=   11.45
2025-07-19 11:03:35.620 INFO: Epoch 50: head: Default, loss=0.0082, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.26, RMSE_ALPHA_DERIV=   11.13
2025-07-19 11:04:07.315 INFO: Epoch 51: head: Default, loss=0.0106, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.29, RMSE_ALPHA_DERIV=   11.10
2025-07-19 11:04:39.011 INFO: Epoch 52: head: Default, loss=0.0054, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=   10.81
2025-07-19 11:05:10.753 INFO: Epoch 53: head: Default, loss=0.0166, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.36, RMSE_ALPHA_DERIV=   11.91
2025-07-19 11:05:42.442 INFO: Epoch 54: head: Default, loss=0.0148, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.34, RMSE_ALPHA_DERIV=   11.61
2025-07-19 11:06:14.137 INFO: Epoch 55: head: Default, loss=0.0164, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.36, RMSE_ALPHA_DERIV=   11.61
2025-07-19 11:06:45.819 INFO: Epoch 56: head: Default, loss=0.0280, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.47, RMSE_ALPHA_DERIV=   12.33
2025-07-19 11:07:17.502 INFO: Epoch 57: head: Default, loss=0.0061, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=   11.22
2025-07-19 11:07:49.206 INFO: Epoch 58: head: Default, loss=0.0117, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.31, RMSE_ALPHA_DERIV=   11.17
2025-07-19 11:08:20.901 INFO: Epoch 59: head: Default, loss=0.0087, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.26, RMSE_ALPHA_DERIV=   11.76
2025-07-19 11:08:52.586 INFO: Epoch 60: head: Default, loss=0.0077, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.25, RMSE_ALPHA_DERIV=   11.20
2025-07-19 11:09:24.282 INFO: Epoch 61: head: Default, loss=0.0050, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=   11.12
2025-07-19 11:09:56.032 INFO: Epoch 62: head: Default, loss=0.0251, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.45, RMSE_ALPHA_DERIV=   10.87
2025-07-19 11:10:27.741 INFO: Epoch 63: head: Default, loss=0.0202, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.40, RMSE_ALPHA_DERIV=   12.25
2025-07-19 11:10:59.444 INFO: Epoch 64: head: Default, loss=0.0160, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.36, RMSE_ALPHA_DERIV=   11.29
2025-07-19 11:11:31.142 INFO: Epoch 65: head: Default, loss=0.0044, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=   10.77
2025-07-19 11:12:02.869 INFO: Epoch 66: head: Default, loss=0.0072, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.24, RMSE_ALPHA_DERIV=   10.70
2025-07-19 11:12:34.565 INFO: Epoch 67: head: Default, loss=0.0059, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=   10.98
2025-07-19 11:13:06.248 INFO: Epoch 68: head: Default, loss=0.0310, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.50, RMSE_ALPHA_DERIV=   11.27
2025-07-19 11:13:37.945 INFO: Epoch 69: head: Default, loss=0.0536, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.65, RMSE_ALPHA_DERIV=   13.34
2025-07-19 11:14:09.638 INFO: Epoch 70: head: Default, loss=0.0079, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.25, RMSE_ALPHA_DERIV=   10.87
