2025-07-17 19:06:56.664 INFO: ===========VERIFYING SETTINGS===========
2025-07-17 19:06:56.665 INFO: MACE version: 0.3.13
2025-07-17 19:06:56.760 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-17 19:06:57.121 INFO: ===========LOADING INPUT DATA===========
2025-07-17 19:06:57.121 INFO: Using heads: ['Default']
2025-07-17 19:06:57.121 INFO: Using the key specifications to parse data:
2025-07-17 19:06:57.121 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-17 19:06:57.121 INFO: =============    Processing head Default     ===========
2025-07-17 19:06:57.306 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 224, head: 224, forces: 0, dipole_deriv: 0, polarizability_deriv: 224]
2025-07-17 19:06:57.307 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 224, head: 224, forces: 0, dipole_deriv: 0, polarizability_deriv: 224]
2025-07-17 19:06:57.307 INFO: No validation set provided, splitting training data instead.
2025-07-17 19:06:57.309 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-17 19:06:57.310 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 213, head: 213, forces: 0, dipole_deriv: 0, polarizability_deriv: 213]
2025-07-17 19:06:57.310 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 11, head: 11, forces: 0, dipole_deriv: 0, polarizability_deriv: 11]
2025-07-17 19:06:57.410 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 56, head: 56, forces: 0, dipole_deriv: 0, polarizability_deriv: 56]
2025-07-17 19:06:57.410 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 56, head: 56, forces: 0, dipole_deriv: 0, polarizability_deriv: 56]
2025-07-17 19:06:57.410 INFO: Total number of configurations: train=213, valid=11, tests=[Default_Default: 56],
2025-07-17 19:06:57.411 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-17 19:06:57.411 INFO: Processing datasets for head 'Default'
2025-07-17 19:06:57.581 INFO: Combining 1 list datasets for head 'Default'
2025-07-17 19:06:57.590 INFO: Head 'Default' training dataset size: 213
2025-07-17 19:06:57.590 INFO: Computing average number of neighbors
2025-07-17 19:06:57.762 INFO: Average number of neighbors: 18.978130511463846
2025-07-17 19:06:57.763 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-17 19:06:57.763 INFO: ===========MODEL DETAILS===========
2025-07-17 19:06:57.763 INFO: Building model
2025-07-17 19:06:57.764 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-17 19:06:57.765 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-17 19:06:57.765 INFO: 8 radial and 5 basis functions
2025-07-17 19:06:57.765 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-17 19:06:57.765 INFO: Distance transform for radial basis functions: None
2025-07-17 19:06:57.765 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-17 19:07:00.105 INFO: Total number of parameters: 1104272
2025-07-17 19:07:00.106 INFO: 
2025-07-17 19:07:00.106 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-17 19:07:00.106 INFO: Using ADAM as parameter optimizer
2025-07-17 19:07:00.106 INFO: Batch size: 10
2025-07-17 19:07:00.106 INFO: Number of gradient updates: 17040
2025-07-17 19:07:00.106 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-17 19:07:00.106 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-17 19:07:00.134 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_280_fold2_run-123' in './checkpoints'
2025-07-17 19:07:00.135 INFO: Using gradient clipping with tolerance=10.000
2025-07-17 19:07:00.135 INFO: 
2025-07-17 19:07:00.135 INFO: ===========TRAINING===========
2025-07-17 19:07:00.135 INFO: Started training, reporting errors on validation set
2025-07-17 19:07:00.135 INFO: Loss metrics on validation set
2025-07-17 19:07:03.531 INFO: Initial: head: Default, loss=200.6388, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   10.62, RMSE_ALPHA_DERIV=   11.07
2025-07-17 19:20:21.197 INFO: Epoch 18: head: Default, loss=1.5654, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.34, RMSE_ALPHA_DERIV=    2.74
2025-07-17 19:21:02.886 INFO: Epoch 19: head: Default, loss=1.3638, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    2.63
2025-07-17 19:21:44.618 INFO: Epoch 20: head: Default, loss=1.5259, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.37, RMSE_ALPHA_DERIV=    2.61
2025-07-17 19:22:26.315 INFO: Epoch 21: head: Default, loss=1.3726, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    2.68
2025-07-17 19:23:08.001 INFO: Epoch 22: head: Default, loss=1.4144, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.38, RMSE_ALPHA_DERIV=    2.57
2025-07-17 19:23:49.680 INFO: Epoch 23: head: Default, loss=1.1211, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.29, RMSE_ALPHA_DERIV=    2.45
2025-07-17 19:24:31.411 INFO: Epoch 24: head: Default, loss=1.9780, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.27, RMSE_ALPHA_DERIV=    3.29
2025-07-17 19:25:13.093 INFO: Epoch 25: head: Default, loss=0.9670, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    2.24
2025-07-17 19:25:54.830 INFO: Epoch 26: head: Default, loss=1.2222, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    2.47
2025-07-17 19:26:36.519 INFO: Epoch 27: head: Default, loss=1.1192, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    2.47
2025-07-17 19:27:18.204 INFO: Epoch 28: head: Default, loss=1.2184, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    2.48
2025-07-17 19:27:59.900 INFO: Epoch 29: head: Default, loss=1.8457, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.44, RMSE_ALPHA_DERIV=    2.80
2025-07-17 19:28:41.607 INFO: Epoch 30: head: Default, loss=1.2461, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.26, RMSE_ALPHA_DERIV=    2.47
2025-07-17 19:29:23.287 INFO: Epoch 31: head: Default, loss=1.1343, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.42, RMSE_ALPHA_DERIV=    2.23
2025-07-17 19:30:04.976 INFO: Epoch 32: head: Default, loss=0.9693, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.33, RMSE_ALPHA_DERIV=    2.15
2025-07-17 19:30:46.680 INFO: Epoch 33: head: Default, loss=0.8588, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    2.12
2025-07-17 19:31:28.431 INFO: Epoch 34: head: Default, loss=0.9230, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.31, RMSE_ALPHA_DERIV=    2.12
2025-07-17 19:32:10.120 INFO: Epoch 35: head: Default, loss=0.8891, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    2.11
2025-07-17 19:32:51.797 INFO: Epoch 36: head: Default, loss=0.9107, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    2.28
2025-07-17 19:33:33.484 INFO: Epoch 37: head: Default, loss=0.9685, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    2.27
2025-07-17 19:34:15.176 INFO: Epoch 38: head: Default, loss=0.8449, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    2.07
2025-07-17 19:34:56.898 INFO: Epoch 39: head: Default, loss=0.7611, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    2.08
2025-07-17 19:35:38.624 INFO: Epoch 40: head: Default, loss=1.1782, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    2.70
2025-07-17 19:36:20.307 INFO: Epoch 41: head: Default, loss=1.0143, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    2.27
2025-07-17 19:37:01.988 INFO: Epoch 42: head: Default, loss=0.7238, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    2.01
2025-07-17 19:37:43.712 INFO: Epoch 43: head: Default, loss=0.7446, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    1.95
2025-07-17 19:38:25.396 INFO: Epoch 44: head: Default, loss=0.6148, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.91
2025-07-17 19:39:07.125 INFO: Epoch 45: head: Default, loss=0.7667, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.26, RMSE_ALPHA_DERIV=    1.90
2025-07-17 19:39:48.807 INFO: Epoch 46: head: Default, loss=0.6451, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.90
2025-07-17 19:40:30.492 INFO: Epoch 47: head: Default, loss=0.7048, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    1.93
2025-07-17 19:41:12.185 INFO: Epoch 48: head: Default, loss=0.6511, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.92
2025-07-17 19:41:53.852 INFO: Epoch 49: head: Default, loss=0.6087, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.89
2025-07-17 19:42:35.592 INFO: Epoch 50: head: Default, loss=0.8230, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.29, RMSE_ALPHA_DERIV=    2.05
2025-07-17 19:43:17.273 INFO: Epoch 51: head: Default, loss=0.6861, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    1.87
2025-07-17 19:43:58.943 INFO: Epoch 52: head: Default, loss=0.9641, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    2.32
2025-07-17 19:44:40.647 INFO: Epoch 53: head: Default, loss=0.7652, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.30, RMSE_ALPHA_DERIV=    1.89
2025-07-17 19:45:22.333 INFO: Epoch 54: head: Default, loss=0.7398, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.24, RMSE_ALPHA_DERIV=    1.96
2025-07-17 19:46:04.030 INFO: Epoch 55: head: Default, loss=0.7277, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    1.91
2025-07-17 19:46:45.727 INFO: Epoch 56: head: Default, loss=0.5014, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.75
2025-07-17 19:47:27.466 INFO: Epoch 57: head: Default, loss=0.6374, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    1.84
2025-07-17 19:48:09.173 INFO: Epoch 58: head: Default, loss=0.5486, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.81
2025-07-17 19:48:50.862 INFO: Epoch 59: head: Default, loss=0.6577, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.97
2025-07-17 19:49:32.544 INFO: Epoch 60: head: Default, loss=0.5599, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.76
2025-07-17 19:50:14.242 INFO: Epoch 61: head: Default, loss=0.5665, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.88
2025-07-17 19:50:55.930 INFO: Epoch 62: head: Default, loss=0.5343, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.75
2025-07-17 19:51:37.617 INFO: Epoch 63: head: Default, loss=0.5663, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.78
2025-07-17 19:52:19.318 INFO: Epoch 64: head: Default, loss=0.5391, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.77
2025-07-17 19:53:01.007 INFO: Epoch 65: head: Default, loss=0.5876, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.78
2025-07-17 19:53:42.688 INFO: Epoch 66: head: Default, loss=0.5315, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.80
2025-07-17 19:54:24.361 INFO: Epoch 67: head: Default, loss=0.6188, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.27, RMSE_ALPHA_DERIV=    1.77
2025-07-17 19:55:06.054 INFO: Epoch 68: head: Default, loss=0.5829, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.77
2025-07-17 19:55:47.746 INFO: Epoch 69: head: Default, loss=0.5546, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.81
2025-07-17 19:56:29.433 INFO: Epoch 70: head: Default, loss=0.5430, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    1.72
2025-07-17 19:57:11.138 INFO: Epoch 71: head: Default, loss=0.5254, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    1.70
