2025-07-17 19:06:27.287 INFO: ===========VERIFYING SETTINGS===========
2025-07-17 19:06:27.287 INFO: MACE version: 0.3.13
2025-07-17 19:06:27.390 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-17 19:06:27.700 INFO: ===========LOADING INPUT DATA===========
2025-07-17 19:06:27.700 INFO: Using heads: ['Default']
2025-07-17 19:06:27.700 INFO: Using the key specifications to parse data:
2025-07-17 19:06:27.700 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-17 19:06:27.700 INFO: =============    Processing head Default     ===========
2025-07-17 19:06:27.918 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 224, head: 224, forces: 0, dipole_deriv: 0, polarizability_deriv: 224]
2025-07-17 19:06:27.919 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 224, head: 224, forces: 0, dipole_deriv: 0, polarizability_deriv: 224]
2025-07-17 19:06:27.919 INFO: No validation set provided, splitting training data instead.
2025-07-17 19:06:27.921 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-17 19:06:27.922 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 213, head: 213, forces: 0, dipole_deriv: 0, polarizability_deriv: 213]
2025-07-17 19:06:27.922 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 11, head: 11, forces: 0, dipole_deriv: 0, polarizability_deriv: 11]
2025-07-17 19:06:28.014 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 56, head: 56, forces: 0, dipole_deriv: 0, polarizability_deriv: 56]
2025-07-17 19:06:28.015 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 56, head: 56, forces: 0, dipole_deriv: 0, polarizability_deriv: 56]
2025-07-17 19:06:28.015 INFO: Total number of configurations: train=213, valid=11, tests=[Default_Default: 56],
2025-07-17 19:06:28.016 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-17 19:06:28.016 INFO: Processing datasets for head 'Default'
2025-07-17 19:06:28.184 INFO: Combining 1 list datasets for head 'Default'
2025-07-17 19:06:28.193 INFO: Head 'Default' training dataset size: 213
2025-07-17 19:06:28.194 INFO: Computing average number of neighbors
2025-07-17 19:06:28.368 INFO: Average number of neighbors: 18.988007054673723
2025-07-17 19:06:28.368 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-17 19:06:28.368 INFO: ===========MODEL DETAILS===========
2025-07-17 19:06:28.368 INFO: Building model
2025-07-17 19:06:28.370 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-17 19:06:28.370 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-17 19:06:28.370 INFO: 8 radial and 5 basis functions
2025-07-17 19:06:28.370 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-17 19:06:28.370 INFO: Distance transform for radial basis functions: None
2025-07-17 19:06:28.370 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-17 19:06:30.715 INFO: Total number of parameters: 1104272
2025-07-17 19:06:30.715 INFO: 
2025-07-17 19:06:30.716 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-17 19:06:30.716 INFO: Using ADAM as parameter optimizer
2025-07-17 19:06:30.716 INFO: Batch size: 10
2025-07-17 19:06:30.716 INFO: Number of gradient updates: 17040
2025-07-17 19:06:30.716 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-17 19:06:30.716 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-17 19:06:30.744 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_280_fold1_run-123' in './checkpoints'
2025-07-17 19:06:30.745 INFO: Using gradient clipping with tolerance=10.000
2025-07-17 19:06:30.745 INFO: 
2025-07-17 19:06:30.745 INFO: ===========TRAINING===========
2025-07-17 19:06:30.745 INFO: Started training, reporting errors on validation set
2025-07-17 19:06:30.745 INFO: Loss metrics on validation set
2025-07-17 19:06:33.159 INFO: Initial: head: Default, loss=202.2904, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   10.69, RMSE_ALPHA_DERIV=   11.15
2025-07-17 19:19:50.991 INFO: Epoch 18: head: Default, loss=1.4286, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.29, RMSE_ALPHA_DERIV=    2.60
2025-07-17 19:20:32.689 INFO: Epoch 19: head: Default, loss=1.2991, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    2.71
2025-07-17 19:21:14.396 INFO: Epoch 20: head: Default, loss=1.0422, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.30, RMSE_ALPHA_DERIV=    2.27
2025-07-17 19:21:56.137 INFO: Epoch 21: head: Default, loss=1.1285, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.46, RMSE_ALPHA_DERIV=    2.23
2025-07-17 19:22:37.833 INFO: Epoch 22: head: Default, loss=1.5649, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.50, RMSE_ALPHA_DERIV=    2.62
2025-07-17 19:23:19.529 INFO: Epoch 23: head: Default, loss=1.0421, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.29, RMSE_ALPHA_DERIV=    2.33
2025-07-17 19:24:01.263 INFO: Epoch 24: head: Default, loss=0.9560, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    2.18
2025-07-17 19:24:43.017 INFO: Epoch 25: head: Default, loss=1.0169, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    2.27
2025-07-17 19:25:24.723 INFO: Epoch 26: head: Default, loss=1.0012, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    2.30
2025-07-17 19:26:06.429 INFO: Epoch 27: head: Default, loss=1.2479, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.32, RMSE_ALPHA_DERIV=    2.28
2025-07-17 19:26:48.111 INFO: Epoch 28: head: Default, loss=1.9443, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.48, RMSE_ALPHA_DERIV=    2.68
2025-07-17 19:27:29.805 INFO: Epoch 29: head: Default, loss=0.8468, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    2.01
2025-07-17 19:28:11.546 INFO: Epoch 30: head: Default, loss=0.8495, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    2.14
2025-07-17 19:28:53.230 INFO: Epoch 31: head: Default, loss=0.9048, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    2.03
2025-07-17 19:29:34.910 INFO: Epoch 32: head: Default, loss=0.8942, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.24, RMSE_ALPHA_DERIV=    2.09
2025-07-17 19:30:16.608 INFO: Epoch 33: head: Default, loss=0.7214, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.90
2025-07-17 19:30:58.334 INFO: Epoch 34: head: Default, loss=0.7703, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    1.94
2025-07-17 19:31:40.041 INFO: Epoch 35: head: Default, loss=0.8336, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    1.97
2025-07-17 19:32:21.734 INFO: Epoch 36: head: Default, loss=0.8712, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    2.14
2025-07-17 19:33:03.418 INFO: Epoch 37: head: Default, loss=0.8079, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    2.10
2025-07-17 19:33:45.123 INFO: Epoch 38: head: Default, loss=1.0661, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.35, RMSE_ALPHA_DERIV=    1.99
2025-07-17 19:34:26.819 INFO: Epoch 39: head: Default, loss=0.5979, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.79
2025-07-17 19:35:08.572 INFO: Epoch 40: head: Default, loss=0.7641, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    2.04
2025-07-17 19:35:50.281 INFO: Epoch 41: head: Default, loss=0.7497, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.27, RMSE_ALPHA_DERIV=    1.82
2025-07-17 19:36:31.978 INFO: Epoch 42: head: Default, loss=0.6928, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.96
2025-07-17 19:37:13.686 INFO: Epoch 43: head: Default, loss=0.6637, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.93
2025-07-17 19:37:55.387 INFO: Epoch 44: head: Default, loss=1.4207, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.29, RMSE_ALPHA_DERIV=    2.40
2025-07-17 19:38:37.088 INFO: Epoch 45: head: Default, loss=0.6453, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    1.72
2025-07-17 19:39:18.788 INFO: Epoch 46: head: Default, loss=0.6031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.79
2025-07-17 19:40:00.482 INFO: Epoch 47: head: Default, loss=0.5975, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    1.74
2025-07-17 19:40:42.217 INFO: Epoch 48: head: Default, loss=0.5549, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.70
2025-07-17 19:41:23.975 INFO: Epoch 49: head: Default, loss=0.6075, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    1.75
2025-07-17 19:42:05.666 INFO: Epoch 50: head: Default, loss=0.6698, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    1.92
2025-07-17 19:42:47.360 INFO: Epoch 51: head: Default, loss=0.7735, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.31, RMSE_ALPHA_DERIV=    1.78
2025-07-17 19:43:29.039 INFO: Epoch 52: head: Default, loss=0.5416, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.75
2025-07-17 19:44:10.784 INFO: Epoch 53: head: Default, loss=0.5304, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.70
2025-07-17 19:44:52.519 INFO: Epoch 54: head: Default, loss=0.6420, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    1.75
2025-07-17 19:45:34.215 INFO: Epoch 55: head: Default, loss=0.5080, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.70
2025-07-17 19:46:15.961 INFO: Epoch 56: head: Default, loss=0.4827, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.63
2025-07-17 19:46:57.700 INFO: Epoch 57: head: Default, loss=0.5690, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    1.69
2025-07-17 19:47:39.401 INFO: Epoch 58: head: Default, loss=0.6321, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    1.85
2025-07-17 19:48:21.091 INFO: Epoch 59: head: Default, loss=0.5748, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.26, RMSE_ALPHA_DERIV=    1.71
2025-07-17 19:49:02.793 INFO: Epoch 60: head: Default, loss=0.5954, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.66
2025-07-17 19:49:44.494 INFO: Epoch 61: head: Default, loss=0.4877, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.69
2025-07-17 19:50:26.190 INFO: Epoch 62: head: Default, loss=0.5462, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    1.68
2025-07-17 19:51:07.882 INFO: Epoch 63: head: Default, loss=0.5136, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    1.70
2025-07-17 19:51:49.555 INFO: Epoch 64: head: Default, loss=0.5523, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.72
2025-07-17 19:52:31.264 INFO: Epoch 65: head: Default, loss=0.5059, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.63
2025-07-17 19:53:12.969 INFO: Epoch 66: head: Default, loss=0.4371, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.59
2025-07-17 19:53:54.717 INFO: Epoch 67: head: Default, loss=0.4445, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.55
2025-07-17 19:54:36.422 INFO: Epoch 68: head: Default, loss=0.7334, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.30, RMSE_ALPHA_DERIV=    1.59
2025-07-17 19:55:18.134 INFO: Epoch 69: head: Default, loss=0.5074, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    1.60
2025-07-17 19:55:59.831 INFO: Epoch 70: head: Default, loss=0.4482, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.55
2025-07-17 19:56:41.526 INFO: Epoch 71: head: Default, loss=0.5583, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.83
