2025-07-18 04:24:24.124 INFO: ===========VERIFYING SETTINGS===========
2025-07-18 04:24:24.124 INFO: MACE version: 0.3.13
2025-07-18 04:24:24.221 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-18 04:24:24.666 INFO: ===========LOADING INPUT DATA===========
2025-07-18 04:24:24.667 INFO: Using heads: ['Default']
2025-07-18 04:24:24.667 INFO: Using the key specifications to parse data:
2025-07-18 04:24:24.667 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-18 04:24:24.667 INFO: =============    Processing head Default     ===========
2025-07-18 04:24:24.904 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 240, head: 240, forces: 0, dipole_deriv: 0, polarizability_deriv: 240]
2025-07-18 04:24:24.905 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 240, head: 240, forces: 0, dipole_deriv: 0, polarizability_deriv: 240]
2025-07-18 04:24:24.905 INFO: No validation set provided, splitting training data instead.
2025-07-18 04:24:24.907 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-18 04:24:24.908 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 228, head: 228, forces: 0, dipole_deriv: 0, polarizability_deriv: 228]
2025-07-18 04:24:24.908 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 12, head: 12, forces: 0, dipole_deriv: 0, polarizability_deriv: 12]
2025-07-18 04:24:24.981 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 60, head: 60, forces: 0, dipole_deriv: 0, polarizability_deriv: 60]
2025-07-18 04:24:24.982 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 60, head: 60, forces: 0, dipole_deriv: 0, polarizability_deriv: 60]
2025-07-18 04:24:24.982 INFO: Total number of configurations: train=228, valid=12, tests=[Default_Default: 60],
2025-07-18 04:24:24.983 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-18 04:24:24.983 INFO: Processing datasets for head 'Default'
2025-07-18 04:24:25.160 INFO: Combining 1 list datasets for head 'Default'
2025-07-18 04:24:25.170 INFO: Head 'Default' training dataset size: 228
2025-07-18 04:24:25.170 INFO: Computing average number of neighbors
2025-07-18 04:24:25.347 INFO: Average number of neighbors: 18.99124579124579
2025-07-18 04:24:25.348 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-18 04:24:25.348 INFO: ===========MODEL DETAILS===========
2025-07-18 04:24:25.348 INFO: Building model
2025-07-18 04:24:25.350 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-18 04:24:25.350 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-18 04:24:25.350 INFO: 8 radial and 5 basis functions
2025-07-18 04:24:25.350 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-18 04:24:25.350 INFO: Distance transform for radial basis functions: None
2025-07-18 04:24:25.350 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-18 04:24:27.664 INFO: Total number of parameters: 1104272
2025-07-18 04:24:27.665 INFO: 
2025-07-18 04:24:27.665 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-18 04:24:27.665 INFO: Using ADAM as parameter optimizer
2025-07-18 04:24:27.665 INFO: Batch size: 10
2025-07-18 04:24:27.665 INFO: Number of gradient updates: 18240
2025-07-18 04:24:27.665 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-18 04:24:27.665 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-18 04:24:27.712 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_300_fold4_run-123' in './checkpoints'
2025-07-18 04:24:27.713 INFO: Using gradient clipping with tolerance=10.000
2025-07-18 04:24:27.713 INFO: 
2025-07-18 04:24:27.713 INFO: ===========TRAINING===========
2025-07-18 04:24:27.713 INFO: Started training, reporting errors on validation set
2025-07-18 04:24:27.713 INFO: Loss metrics on validation set
2025-07-18 04:24:30.117 INFO: Initial: head: Default, loss=221.2868, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   11.02, RMSE_ALPHA_DERIV=   12.21
2025-07-18 04:38:25.457 INFO: Epoch 18: head: Default, loss=1.8445, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.41, RMSE_ALPHA_DERIV=    3.08
2025-07-18 04:39:09.133 INFO: Epoch 19: head: Default, loss=1.5162, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.32, RMSE_ALPHA_DERIV=    2.95
2025-07-18 04:39:52.839 INFO: Epoch 20: head: Default, loss=2.1809, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.40, RMSE_ALPHA_DERIV=    3.50
2025-07-18 04:40:36.522 INFO: Epoch 21: head: Default, loss=2.1068, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    3.73
2025-07-18 04:41:20.182 INFO: Epoch 22: head: Default, loss=1.4601, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.29, RMSE_ALPHA_DERIV=    2.91
2025-07-18 04:42:03.907 INFO: Epoch 23: head: Default, loss=1.3073, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.30, RMSE_ALPHA_DERIV=    2.70
2025-07-18 04:42:47.630 INFO: Epoch 24: head: Default, loss=1.9869, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.43, RMSE_ALPHA_DERIV=    3.22
2025-07-18 04:43:31.297 INFO: Epoch 25: head: Default, loss=1.2613, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    2.73
2025-07-18 04:44:15.003 INFO: Epoch 26: head: Default, loss=1.2511, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.32, RMSE_ALPHA_DERIV=    2.67
2025-07-18 04:44:58.720 INFO: Epoch 27: head: Default, loss=1.2719, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    2.78
2025-07-18 04:45:42.397 INFO: Epoch 28: head: Default, loss=1.2750, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.32, RMSE_ALPHA_DERIV=    2.61
2025-07-18 04:46:26.063 INFO: Epoch 29: head: Default, loss=1.1814, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.25, RMSE_ALPHA_DERIV=    2.60
2025-07-18 04:47:09.783 INFO: Epoch 30: head: Default, loss=1.2010, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.33, RMSE_ALPHA_DERIV=    2.58
2025-07-18 04:47:53.466 INFO: Epoch 31: head: Default, loss=1.0732, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    2.54
2025-07-18 04:48:37.184 INFO: Epoch 32: head: Default, loss=1.5085, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.38, RMSE_ALPHA_DERIV=    2.96
2025-07-18 04:49:20.873 INFO: Epoch 33: head: Default, loss=1.2778, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.24, RMSE_ALPHA_DERIV=    2.73
2025-07-18 04:50:04.538 INFO: Epoch 34: head: Default, loss=0.9286, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    2.37
2025-07-18 04:50:48.248 INFO: Epoch 35: head: Default, loss=1.5387, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.60, RMSE_ALPHA_DERIV=    2.38
2025-07-18 04:51:31.910 INFO: Epoch 36: head: Default, loss=1.6136, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    3.13
2025-07-18 04:52:15.578 INFO: Epoch 37: head: Default, loss=1.1230, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.25, RMSE_ALPHA_DERIV=    2.54
2025-07-18 04:52:59.252 INFO: Epoch 38: head: Default, loss=0.8747, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    2.31
2025-07-18 04:53:42.985 INFO: Epoch 39: head: Default, loss=1.0738, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.24, RMSE_ALPHA_DERIV=    2.50
2025-07-18 04:54:26.655 INFO: Epoch 40: head: Default, loss=0.8805, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    2.22
2025-07-18 04:55:10.317 INFO: Epoch 41: head: Default, loss=1.1059, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    2.69
2025-07-18 04:55:53.987 INFO: Epoch 42: head: Default, loss=0.9591, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.28, RMSE_ALPHA_DERIV=    2.29
2025-07-18 04:56:37.684 INFO: Epoch 43: head: Default, loss=0.8225, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    2.25
2025-07-18 04:57:21.411 INFO: Epoch 44: head: Default, loss=0.8845, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.27, RMSE_ALPHA_DERIV=    2.17
2025-07-18 04:58:05.078 INFO: Epoch 45: head: Default, loss=0.9944, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    2.50
2025-07-18 04:58:48.744 INFO: Epoch 46: head: Default, loss=1.0325, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.31, RMSE_ALPHA_DERIV=    2.33
2025-07-18 04:59:32.417 INFO: Epoch 47: head: Default, loss=0.9016, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.26, RMSE_ALPHA_DERIV=    2.21
2025-07-18 05:00:16.092 INFO: Epoch 48: head: Default, loss=0.9431, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    2.41
2025-07-18 05:00:59.763 INFO: Epoch 49: head: Default, loss=0.7895, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    2.16
2025-07-18 05:01:43.479 INFO: Epoch 50: head: Default, loss=0.9280, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    2.29
2025-07-18 05:02:27.136 INFO: Epoch 51: head: Default, loss=0.9136, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    2.26
2025-07-18 05:03:10.790 INFO: Epoch 52: head: Default, loss=0.9889, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.32, RMSE_ALPHA_DERIV=    2.30
2025-07-18 05:03:54.457 INFO: Epoch 53: head: Default, loss=0.8077, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    2.15
2025-07-18 05:04:38.115 INFO: Epoch 54: head: Default, loss=0.8159, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    2.18
2025-07-18 05:05:21.773 INFO: Epoch 55: head: Default, loss=0.8793, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.25, RMSE_ALPHA_DERIV=    2.13
2025-07-18 05:06:05.429 INFO: Epoch 56: head: Default, loss=0.9050, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    2.08
2025-07-18 05:06:49.076 INFO: Epoch 57: head: Default, loss=0.7721, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    2.15
2025-07-18 05:07:32.781 INFO: Epoch 58: head: Default, loss=0.7720, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    2.04
2025-07-18 05:08:16.477 INFO: Epoch 59: head: Default, loss=0.8430, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    2.15
2025-07-18 05:09:00.137 INFO: Epoch 60: head: Default, loss=0.7152, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.98
2025-07-18 05:09:43.839 INFO: Epoch 61: head: Default, loss=0.6631, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    2.02
2025-07-18 05:10:27.544 INFO: Epoch 62: head: Default, loss=0.9868, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.27, RMSE_ALPHA_DERIV=    2.35
2025-07-18 05:11:11.193 INFO: Epoch 63: head: Default, loss=0.9047, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    2.28
2025-07-18 05:11:54.835 INFO: Epoch 64: head: Default, loss=0.7437, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    2.05
2025-07-18 05:12:38.465 INFO: Epoch 65: head: Default, loss=0.6300, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.98
2025-07-18 05:13:22.169 INFO: Epoch 66: head: Default, loss=1.4065, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    2.91
2025-07-18 05:14:05.811 INFO: Epoch 67: head: Default, loss=0.6440, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.98
2025-07-18 05:14:49.470 INFO: Epoch 68: head: Default, loss=0.6285, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.89
2025-07-18 05:15:33.169 INFO: Epoch 69: head: Default, loss=0.7479, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    1.97
2025-07-18 05:16:16.813 INFO: Epoch 70: head: Default, loss=0.7238, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    2.04
2025-07-18 05:17:00.462 INFO: Epoch 71: head: Default, loss=0.7330, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    2.07
